comm_yr_id,projid,samp.type,spp.type
Chenega_2008_169,169,CEN,MM
Chignik Bay_1984_1,1,RAND,A
Chignik Bay_1989_64,64,CEN,A
Chignik Bay_1991_91,91,CEN,A
Chignik Bay_1994_102,102,CEN,TM
Chignik Bay_1995_100,100,CEN,MM
Chignik Bay_1995_108,108,CEN,TM
Chignik Bay_1996_104,104,CEN,MM
Chignik Bay_1996_108,108,CEN,TM
Chignik Bay_1997_113,113,CEN,MM
Chignik Bay_1998_118,118,CEN,MM
Chignik Bay_2000_131,131,CEN,MM
Chignik Bay_2001_150,150,CEN,MM
Chignik Bay_2002_157,157,CEN,MM
Chignik Bay_2003_158,158,CEN,MM
Chignik Bay_2003_171,171,UNK,A
Chignik Bay_2004_169,169,CEN,MM
Chignik Bay_2005_169,169,CEN,MM
Chignik Bay_2006_169,169,CEN,MM
Chignik Bay_2007_169,169,CEN,MM
Chignik Bay_2008_169,169,CEN,MM
Chignik Bay_2011_208,208,CEN,A
Chignik Lagoon_1984_1,1,RAND,A
Chignik Lagoon_1989_64,64,CEN,A
Chignik Lagoon_1994_102,102,CEN,TM
Chignik Lagoon_1995_100,100,CEN,MM
Chignik Lagoon_1995_108,108,CEN,TM
Chignik Lagoon_1996_104,104,CEN,MM
Chignik Lagoon_1996_108,108,CEN,TM
Chignik Lagoon_1997_113,113,CEN,MM
Chignik Lagoon_1998_118,118,CEN,MM
Chignik Lagoon_2000_131,131,CEN,MM
Chignik Lagoon_2001_150,150,CEN,MM
Chignik Lagoon_2002_157,157,CEN,MM
Chignik Lagoon_2003_158,158,CEN,MM
Chignik Lagoon_2003_171,171,UNK,A
Chignik Lagoon_2004_169,169,CEN,MM
Chignik Lagoon_2005_169,169,CEN,MM
Chignik Lagoon_2006_169,169,CEN,MM
Chignik Lagoon_2007_169,169,CEN,MM
Chignik Lagoon_2008_169,169,CEN,MM
Chignik Lagoon_2011_208,208,CEN,A
Chignik Lake_1984_1,1,RAND,A
Chignik Lake_1989_64,64,CEN,A
Chignik Lake_1991_91,91,CEN,A
Chignik Lake_1994_102,102,CEN,TM
Chignik Lake_1995_100,100,CEN,MM
Chignik Lake_1995_108,108,CEN,TM
Chignik Lake_1996_104,104,CEN,MM
Chignik Lake_1996_108,108,CEN,TM
Chignik Lake_1997_113,113,CEN,MM
Chignik Lake_1998_118,118,CEN,MM
Chignik Lake_2000_131,131,CEN,MM
Chignik Lake_2001_150,150,CEN,MM
Chignik Lake_2002_157,157,CEN,MM
Chignik Lake_2003_158,158,CEN,MM
Chignik Lake_2003_171,171,UNK,A
Chignik Lake_2004_169,169,CEN,MM
Chignik Lake_2005_169,169,CEN,MM
Chignik Lake_2006_169,169,CEN,MM
Chignik Lake_2007_169,169,CEN,MM
Chignik Lake_2008_169,169,CEN,MM
Chignik Lake_2011_208,208,CEN,A
Chiniak_1982_19,19,RAND,A
Coffman Cove_1987_15,15,SRS,A
Coffman Cove_1998_125,125,RAND,A
Cooper Landing_1990_80,80,SRS,A
Cordova_1985_54,54,RAND,A
Cordova_1988_57,57,SRS,A
Cordova_1991_91,91,RAND,A
Cordova_1992_92,92,RAND,A
Cordova_1993_93,93,SRS,A
Cordova_1995_100,100,SRS,MM
Cordova_1996_104,104,SRS,MM
Cordova_1997_113,113,SRS,MM
Cordova_1997_117,117,SRS,A
Cordova_1998_118,118,SRS,MM
Cordova_2000_131,131,SRS,MM
Cordova_2001_150,150,CHR,MM
Cordova_2002_157,157,UNK,MM
Cordova_2003_158,158,CHR,MM
Cordova_2003_171,171,UNK,A
Cordova_2004_169,169,CHR,MM
Cordova_2005_169,169,CHR,MM
Cordova_2006_169,169,CHR,MM
Cordova_2007_169,169,CHR,MM
Cordova_2008_169,169,CEN,MM
Craig_1987_15,15,SRS,A
Craig_1995_100,100,CHR,MM
Craig_1996_104,104,CHR,MM
Craig_1997_113,113,CHR,MM
Craig_1997_114,114,RAND,A
Craig_1998_118,118,CHR,MM
Craig_1999_122,122,UNK,TM
Craig_2000_131,131,CHR,MM
Craig_2001_150,150,CHR,MM
Craig_2002_157,157,CHR,MM
Craig_2003_158,158,CHR,MM
Craig_2004_169,169,CHR,MM
Craig_2005_169,169,CHR,MM
Craig_2006_169,169,CHR,MM
Craig_2007_169,169,CHR,MM
Edna Bay_1987_15,15,CEN,A
Edna Bay_1998_125,125,CEN,A
Egegik_1984_1,1,RAND,A
Egegik_1994_102,102,CEN,TM
Egegik_1995_100,100,CEN,MM
Egegik_1995_108,108,CEN,TM
Egegik_1996_104,104,CEN,MM
Egegik_1996_108,108,CEN,TM
Egegik_1997_113,113,CEN,MM
Egegik_1998_118,118,CEN,MM
Egegik_2000_131,131,CEN,MM
Egegik_2001_150,150,CEN,MM
Egegik_2002_157,157,CEN,MM
Egegik_2003_158,158,CEN,MM
Egegik_2004_169,169,CHR,MM
Egegik_2005_169,169,CHR,MM
Egegik_2006_169,169,CEN,MM
Egegik_2007_169,169,CEN,MM
Egegik_2008_169,169,CEN,MM
Elfin Cove_1987_15,15,CEN,A
Fritz Creek Census Designated Place_1998_120,120,UNK,A
Game Creek Census Designated Place_1996_105,105,CEN,A
Gustavus_1987_15,15,SRS,A
Haines_1983_49,49,RAND,A
Haines_1987_15,15,SRS,A
Haines_1995_100,100,CHR,MM
Haines_1996_104,104,CHR,MM
Haines_1996_105,105,UNK,A
Haines_1997_113,113,CHR,MM
Haines_1998_118,118,CHR,MM
Haines_2000_131,131,CHR,MM
Haines_2001_150,150,CHR,MM
Haines_2002_157,157,CHR,MM
Haines_2003_158,158,CHR,MM
Haines_2004_169,169,CHR,MM
Haines_2005_169,169,CHR,MM
Haines_2006_169,169,CHR,MM
Haines_2007_169,169,CHR,MM
Haines_2008_169,169,UNK,MM
Haines_2012_210,210,UNK,A
Hollis_1987_15,15,SRS,A
Hollis_1998_125,125,CEN,A
Homer_1982_42,42,RAND,A
Homer_1995_100,100,CHR,MM
Homer_1996_104,104,CHR,MM
Homer_1997_113,113,CHR,MM
Homer_1998_118,118,CHR,MM
Homer_2000_131,131,CHR,MM
Homer_2001_150,150,CHR,MM
Homer_2002_157,157,CHR,MM
Homer_2003_158,158,CHR,MM
Homer_2004_169,169,CHR,MM
Homer_2005_169,169,CHR,MM
Homer_2006_169,169,CHR,MM
Homer_2007_169,169,CHR,MM
Homer_2008_169,169,UNK,MM
Hoonah_1985_50,50,RAND,A
Hoonah_1987_15,15,SRS,A
Hoonah_1995_100,100,CHR,MM
Hoonah_1996_104,104,CHR,MM
Hoonah_1996_105,105,RAND,A
Hoonah_1997_113,113,CHR,MM
Hoonah_1998_118,118,CHR,MM
Hoonah_2000_131,131,CHR,MM
Hoonah_2001_150,150,CHR,MM
Hoonah_2002_157,157,CHR,MM
Hoonah_2003_158,158,CHR,MM
Hoonah_2004_169,169,CHR,MM
Hoonah_2005_169,169,CHR,MM
Hoonah_2006_169,169,CHR,MM
Hoonah_2007_169,169,CHR,MM
Hoonah_2008_169,169,UNK,MM
Hoonah_2012_210,210,UNK,A
Hope_1990_80,80,SRS,A
Hydaburg_1987_15,15,SRS,A
Hydaburg_1995_100,100,CHR,MM
Hydaburg_1996_104,104,CHR,MM
Hydaburg_1997_113,113,CHR,MM
Hydaburg_1997_114,114,UNK,A
Hydaburg_1998_118,118,CHR,MM
Hydaburg_2000_131,131,CHR,MM
Hydaburg_2001_150,150,CHR,MM
Hydaburg_2002_157,157,CHR,MM
Hydaburg_2003_158,158,CHR,MM
Hydaburg_2004_169,169,CHR,MM
Hydaburg_2006_169,169,CHR,MM
Hydaburg_2007_169,169,UNK,MM
Hydaburg_2012_210,210,UNK,A
Hyder_1987_15,15,CEN,A
Ivanof Bay_1984_1,1,RAND,A
Ivanof Bay_1989_64,64,CEN,A
Ivanof Bay_1994_102,102,CEN,TM
Ivanof Bay_1995_100,100,CEN,MM
Ivanof Bay_1995_108,108,CEN,TM
Ivanof Bay_1996_104,104,CEN,MM
Ivanof Bay_1996_108,108,CEN,TM
Ivanof Bay_1997_113,113,CEN,MM
Ivanof Bay_1998_118,118,CEN,MM
Ivanof Bay_2000_131,131,CEN,MM
Ivanof Bay_2001_150,150,CEN,MM
Ivanof Bay_2002_157,157,CEN,MM
Ivanof Bay_2006_169,169,CEN,MM
Ivanof Bay_2007_169,169,CEN,MM
Juneau_1995_100,100,CHR,MM
Juneau_1996_104,104,CHR,MM
Juneau_1997_113,113,CHR,MM
Juneau_1998_118,118,CHR,MM
Juneau_2000_131,131,CHR,MM
Juneau_2001_150,150,CHR,MM
Juneau_2002_157,157,CHR,MM
Juneau_2003_158,158,CHR,MM
Juneau_2004_169,169,CHR,MM
Juneau_2005_169,169,CHR,MM
Juneau_2006_169,169,CHR,MM
Juneau_2007_169,169,CHR,MM
Juneau_2008_169,169,UNK,MM
Kake_1985_50,50,RAND,A
Kake_1987_15,15,SRS,A
Kake_1995_100,100,CHR,MM
Kake_1996_104,104,CHR,MM
Kake_1996_105,105,SRS,A
Kake_1997_113,113,CHR,MM
Kake_1998_118,118,CHR,MM
Kake_2000_131,131,CHR,MM
Kake_2001_150,150,CHR,MM
Kake_2002_157,157,CHR,MM
Kake_2003_158,158,CHR,MM
Kake_2004_169,169,CHR,MM
Kake_2005_169,169,CHR,MM
Kake_2006_169,169,CHR,MM
Kake_2007_169,169,CHR,MM
Kake_2008_169,169,UNK,MM
Karluk_1982_19,19,CEN,A
Karluk_1986_67,67,OPP,A
Karluk_1989_62,62,CEN,A
Karluk_1990_81,81,CEN,A
Karluk_1991_91,91,CEN,A
Karluk_1995_100,100,CEN,MM
Karluk_1996_104,104,CEN,MM
Karluk_1997_113,113,CEN,MM
Karluk_1998_118,118,CEN,MM
Karluk_2000_131,131,CEN,MM
Karluk_2001_150,150,CEN,MM
Karluk_2002_157,157,CEN,MM
Karluk_2003_158,158,CEN,MM
Karluk_2003_171,171,UNK,A
Karluk_2004_169,169,CEN,MM
Karluk_2005_169,169,CEN,MM
Karluk_2006_169,169,CEN,MM
Karluk_2007_169,169,CEN,MM
Kasaan_1987_15,15,CEN,A
Kasaan_1998_125,125,CEN,A
Kenai_1982_42,42,RAND,A
Kenai_1991_91,91,RAND,A
Kenai_1992_92,92,RAND,A
Kenai_1993_93,93,SRS,A
Kenai_1996_104,104,CHR,MM
Kenai_1997_113,113,CHR,MM
Kenai_1998_118,118,CHR,MM
Kenai_2000_131,131,CHR,MM
Kenai_2001_150,150,CHR,MM
Kenai_2002_157,157,CHR,MM
Kenai_2003_158,158,CHR,MM
Kenai_2004_169,169,CHR,MM
Kenai_2005_169,169,CHR,MM
Kenai_2006_169,169,CHR,MM
Kenai_2007_169,169,CHR,MM
Kenai_2008_169,169,UNK,MM
Ketchikan_1995_100,100,CHR,MM
Ketchikan_1996_104,104,CHR,MM
Ketchikan_1997_113,113,CHR,MM
Ketchikan_1998_118,118,CHR,MM
Ketchikan_1999_122,122,UNK,TM
Ketchikan_2000_131,131,CHR,MM
Ketchikan_2001_150,150,CHR,MM
Ketchikan_2002_157,157,CHR,MM
Ketchikan_2003_158,158,CHR,MM
Ketchikan_2004_169,169,CHR,MM
Ketchikan_2005_169,169,CHR,MM
Ketchikan_2006_169,169,CHR,MM
Ketchikan_2007_169,169,CHR,MM
Ketchikan_2008_169,169,UNK,MM
King Cove_1992_84,84,RAND,A
King Cove_1995_100,100,SRS,MM
King Cove_1996_104,104,SRS,MM
King Cove_1997_113,113,SRS,MM
King Cove_1998_118,118,CHR,MM
King Cove_2000_131,131,SRS,MM
King Cove_2001_150,150,SRS,MM
King Cove_2002_157,157,CHR,MM
King Cove_2003_158,158,CHR,MM
King Cove_2004_169,169,CHR,MM
King Cove_2005_169,169,CHR,MM
King Cove_2006_169,169,CHR,MM
King Cove_2007_169,169,CEN,MM
King Cove_2008_169,169,UNK,MM
Klawock_1984_13,13,RAND,A
Klawock_1987_15,15,SRS,A
Klawock_1995_100,100,CHR,MM
Klawock_1996_104,104,CHR,MM
Klawock_1997_113,113,CHR,MM
Klawock_1997_114,114,RAND,A
Klawock_1998_118,118,CHR,MM
Klawock_1999_122,122,UNK,TM
Klawock_2000_131,131,CHR,MM
Klawock_2001_150,150,CHR,MM
Klawock_2002_157,157,CHR,MM
Klawock_2003_158,158,CHR,MM
Klawock_2004_169,169,CHR,MM
Klawock_2005_169,169,CHR,MM
Klawock_2006_169,169,CHR,MM
Klawock_2007_169,169,CHR,MM
Klawock_2008_169,169,UNK,MM
Klukwan_1983_49,49,CEN,A
Klukwan_1987_15,15,SRS,A
Klukwan_1995_100,100,CHR,MM
Klukwan_1996_104,104,CHR,MM
Klukwan_1996_105,105,CEN,A
Klukwan_1997_113,113,CHR,MM
Klukwan_1998_118,118,CHR,MM
Klukwan_2000_131,131,CHR,MM
Klukwan_2001_150,150,CHR,MM
Klukwan_2002_157,157,CHR,MM
Klukwan_2003_158,158,CHR,MM
Klukwan_2004_169,169,CHR,MM
Klukwan_2006_169,169,CHR,MM
Klukwan_2007_169,169,UNK,MM
Kodiak City_1982_19,19,RAND,A
Kodiak City_1991_91,91,RAND,A
Kodiak City_1992_92,92,SRS,A
Kodiak City_1993_93,93,"SRS, LONG",A
Kodiak City_1995_100,100,CHR,MM
Kodiak City_1996_104,104,CHR,MM
Kodiak City_1997_113,113,CHR,MM
Kodiak City_1998_118,118,CHR,MM
Kodiak City_2000_131,131,CHR,MM
Kodiak City_2001_150,150,CHR,MM
Kodiak City_2002_157,157,CHR,MM
Kodiak City_2003_158,158,CHR,MM
Kodiak City_2004_169,169,CHR,MM
Kodiak City_2005_169,169,CHR,MM
Kodiak City_2006_169,169,CHR,MM
Kodiak City_2007_169,169,CHR,MM
Kodiak City_2008_169,169,UNK,MM
Kodiak Coast Guard Station_1991_91,91,RAND,A
Kodiak Road_1991_91,91,RAND,A
Larsen Bay_1982_19,19,CEN,A
Larsen Bay_1986_67,67,OPP,A
Larsen Bay_1989_62,62,CEN,A
Larsen Bay_1990_81,81,CEN,A
Larsen Bay_1991_91,91,CEN,A
Larsen Bay_1992_92,92,CEN,A
Larsen Bay_1993_93,93,CEN,A
Larsen Bay_1995_100,100,CEN,MM
Larsen Bay_1996_104,104,CEN,MM
Larsen Bay_1997_113,113,CEN,MM
Larsen Bay_1997_117,117,CEN,A
Larsen Bay_1998_118,118,CEN,MM
Larsen Bay_2000_131,131,CEN,MM
Larsen Bay_2001_150,150,CEN,MM
Larsen Bay_2002_157,157,CEN,MM
Larsen Bay_2003_158,158,CEN,MM
Larsen Bay_2003_171,171,UNK,A
Larsen Bay_2004_169,169,CEN,MM
Larsen Bay_2004_180,180,UNK,F
Larsen Bay_2005_169,169,CEN,MM
Larsen Bay_2005_180,180,UNK,F
Larsen Bay_2006_169,169,CEN,MM
Larsen Bay_2007_169,169,CEN,MM
Larsen Bay_2008_169,169,CEN,MM
Metlakatla_1987_15,15,SRS,A
Meyers Chuck_1987_15,15,CEN,A
Moose Pass_2000_138,138,CEN,A
Nanwalek_1987_17,17,CEN,A
Nanwalek_1989_65,65,CEN,A
Nanwalek_1990_81,81,CEN,A
Nanwalek_1991_91,91,CEN,A
Nanwalek_1992_92,92,CEN,A
Nanwalek_1993_93,93,CEN,A
Nanwalek_1995_100,100,CEN,MM
Nanwalek_1996_104,104,CEN,MM
Nanwalek_1997_113,113,CEN,MM
Nanwalek_1997_117,117,CEN,A
Nanwalek_1998_118,118,CEN,MM
Nanwalek_2000_130,130,UNK,B
Nanwalek_2000_131,131,CEN,MM
Nanwalek_2001_150,150,CEN,MM
Nanwalek_2002_157,157,CEN,MM
Nanwalek_2003_158,158,CHR,MM
Nanwalek_2003_171,171,UNK,A
Nanwalek_2004_169,169,CEN,MM
Nanwalek_2005_169,169,CEN,MM
Nanwalek_2006_169,169,CEN,MM
Nanwalek_2007_169,169,CEN,MM
Nanwalek_2008_169,169,CEN,MM
Naukati Bay_1998_125,125,CEN,A
Nikolaevsk_1998_120,120,UNK,A
Ninilchik_1982_42,42,RAND,A
Ninilchik_1998_120,120,UNK,A
North Fork Road_1998_120,120,UNK,A
Old Harbor_1982_19,19,CEN,A
Old Harbor_1986_67,67,OPP,A
Old Harbor_1989_62,62,RAND,A
Old Harbor_1991_91,91,RAND,A
Old Harbor_1995_100,100,SRS,MM
Old Harbor_1996_104,104,SRS,MM
Old Harbor_1997_113,113,CHR,MM
Old Harbor_1997_117,117,RAND,A
Old Harbor_1998_118,118,CHR,MM
Old Harbor_2000_131,131,CHR,MM
Old Harbor_2001_150,150,CEN,MM
Old Harbor_2002_157,157,CEN,MM
Old Harbor_2003_158,158,CEN,MM
Old Harbor_2003_171,171,UNK,A
Old Harbor_2004_169,169,CEN,MM
Old Harbor_2004_180,180,UNK,F
Old Harbor_2005_169,169,CEN,MM
Old Harbor_2005_180,180,UNK,F
Old Harbor_2006_169,169,CEN,MM
Old Harbor_2007_169,169,CEN,MM
Ouzinkie_1982_19,19,CEN,A
Ouzinkie_1986_67,67,OPP,A
Ouzinkie_1989_62,62,SRS,A
Ouzinkie_1990_81,81,CEN,A
Ouzinkie_1991_91,91,RAND,A
Ouzinkie_1992_92,92,CEN,A
Ouzinkie_1993_93,93,CEN,A
Ouzinkie_1995_100,100,CEN,MM
Ouzinkie_1996_104,104,CHR,MM
Ouzinkie_1997_113,113,CHR,MM
Ouzinkie_1997_117,117,CEN,A
Ouzinkie_1998_118,118,CHR,MM
Ouzinkie_2000_131,131,CHR,MM
Ouzinkie_2001_150,150,CHR,MM
Ouzinkie_2002_157,157,CEN,MM
Ouzinkie_2003_158,158,CEN,MM
Ouzinkie_2003_171,171,UNK,A
Ouzinkie_2004_169,169,CEN,MM
Ouzinkie_2004_180,180,UNK,F
Ouzinkie_2005_169,169,CEN,MM
Ouzinkie_2005_180,180,UNK,F
Ouzinkie_2006_169,169,CHR,MM
Ouzinkie_2007_169,169,CEN,MM
Ouzinkie_2008_169,169,UNK,MM
Pelican_1987_15,15,SRS,A
Pelican_1995_100,100,CHR,MM
Pelican_1996_104,104,CHR,MM
Pelican_1997_113,113,CHR,MM
Pelican_1998_118,118,CHR,MM
Pelican_2000_131,131,CHR,MM
Pelican_2001_150,150,CHR,MM
Pelican_2002_157,157,CHR,MM
Pelican_2003_158,158,CHR,MM
Pelican_2004_169,169,CHR,MM
Pelican_2005_169,169,CEN,MM
Pelican_2006_169,169,CHR,MM
Pelican_2007_169,169,CHR,MM
Pelican_2008_169,169,UNK,MM
Perryville_1984_1,1,RAND,A
Perryville_1989_64,64,CEN,A
Perryville_1994_102,102,CEN,TM
Perryville_1995_100,100,CEN,MM
Perryville_1995_108,108,CEN,TM
Perryville_1996_104,104,CEN,MM
Perryville_1996_108,108,CEN,TM
Perryville_1997_113,113,CEN,MM
Perryville_1998_118,118,CEN,MM
Perryville_2000_131,131,CEN,MM
Perryville_2001_150,150,CEN,MM
Perryville_2002_157,157,CEN,MM
Perryville_2003_158,158,CEN,MM
Perryville_2003_171,171,UNK,A
Perryville_2004_169,169,CEN,MM
Perryville_2005_169,169,CEN,MM
Perryville_2006_169,169,CEN,MM
Perryville_2007_169,169,CEN,MM
Perryville_2008_169,169,CEN,MM
Perryville_2011_208,208,CEN,A
Petersburg_1987_15,15,SRS,A
Petersburg_1995_100,100,CHR,MM
Petersburg_1996_104,104,CHR,MM
Petersburg_1997_113,113,CHR,MM
Petersburg_1998_118,118,CHR,MM
Petersburg_2000_131,131,CHR,MM
Petersburg_2000_133,133,UNK,A
Petersburg_2001_150,150,CHR,MM
Petersburg_2002_157,157,CHR,MM
Petersburg_2003_158,158,CHR,MM
Petersburg_2004_169,169,CHR,MM
Petersburg_2005_169,169,CHR,MM
Petersburg_2006_169,169,CHR,MM
Petersburg_2007_169,169,CHR,MM
Petersburg_2008_169,169,UNK,MM
Point Baker_1987_15,15,CEN,A
Point Baker_1996_105,105,CEN,A
Port Alexander_1987_15,15,SRS,A
Port Graham_1987_17,17,CEN,A
Port Graham_1989_65,65,CEN,A
Port Graham_1990_81,81,CEN,A
Port Graham_1991_91,91,CEN,A
Port Graham_1992_92,92,CEN,A
Port Graham_1993_93,93,CEN,A
Port Graham_1995_100,100,CEN,MM
Port Graham_1996_104,104,CEN,MM
Port Graham_1997_113,113,CEN,MM
Port Graham_1997_117,117,CEN,A
Port Graham_1998_118,118,CEN,MM
Port Graham_2000_130,130,UNK,B
Port Graham_2000_131,131,CEN,MM
Port Graham_2001_150,150,CEN,MM
Port Graham_2002_157,157,UNK,MM
Port Graham_2003_158,158,CHR,MM
Port Graham_2003_171,171,UNK,A
Port Graham_2004_169,169,CEN,MM
Port Graham_2005_169,169,CEN,MM
Port Graham_2006_169,169,CEN,MM
Port Graham_2007_169,169,CEN,MM
Port Graham_2008_169,169,CEN,MM
Port Lions_1982_19,19,CEN,A
Port Lions_1986_67,67,OPP,A
Port Lions_1989_62,62,SRS,A
Port Lions_1993_93,93,RAND,A
Port Lions_1995_100,100,SRS,MM
Port Lions_1996_104,104,CHR,MM
Port Lions_1997_113,113,CHR,MM
Port Lions_1998_118,118,CHR,MM
Port Lions_2000_131,131,CHR,MM
Port Lions_2001_150,150,CHR,MM
Port Lions_2002_157,157,CHR,MM
Port Lions_2003_158,158,CEN,MM
Port Lions_2003_171,171,UNK,A
Port Lions_2004_169,169,CHR,MM
Port Lions_2004_180,180,UNK,F
Port Lions_2005_169,169,CHR,MM
Port Lions_2005_180,180,UNK,F
Port Lions_2006_169,169,CHR,MM
Port Lions_2007_169,169,UNK,MM
Port Lions_2008_169,169,CEN,MM
Port Protection_1987_15,15,CEN,A
Port Protection_1996_105,105,CEN,A
Port San Juan (Evans Island)_1984_40,40,CEN,A
Sand Point_1992_84,84,RAND,A
Sand Point_1995_100,100,SRS,MM
Sand Point_1996_104,104,SRS,MM
Sand Point_1997_113,113,CHR,MM
Sand Point_1998_118,118,CHR,MM
Sand Point_2000_131,131,CHR,MM
Sand Point_2001_150,150,CHR,MM
Sand Point_2002_157,157,CHR,MM
Sand Point_2003_158,158,CHR,MM
Sand Point_2004_169,169,CHR,MM
Sand Point_2006_169,169,CHR,MM
Sand Point_2007_169,169,CHR,MM
Sand Point_2008_169,169,UNK,MM
Saxman_1987_15,15,SRS,A
Saxman_1995_100,100,CHR,MM
Saxman_1996_104,104,CHR,MM
Saxman_1997_113,113,CHR,MM
Saxman_1998_118,118,CHR,MM
Saxman_1999_133,133,UNK,A
Saxman_2000_131,131,CHR,MM
Saxman_2001_150,150,CHR,MM
Saxman_2002_157,157,CHR,MM
Saxman_2003_158,158,CHR,MM
Saxman_2004_169,169,CHR,MM
Saxman_2005_169,169,CHR,MM
Saxman_2006_169,169,CHR,MM
Saxman_2007_169,169,CHR,MM
Saxman_2008_169,169,UNK,MM
Seldovia_1982_42,42,RAND,A
Seldovia_1991_91,91,SRS,A
Seldovia_1992_92,92,SRS,A
Seldovia_1993_93,93,"SRS, LONG",A
Seldovia_1995_100,100,SRS,MM
Seldovia_1996_104,104,SRS,MM
Seldovia_1997_113,113,SRS,MM
Seldovia_1998_118,118,SRS,MM
Seldovia_2000_130,130,UNK,B
Seldovia_2000_131,131,SRS,MM
Seldovia_2001_150,150,CHR,MM
Seldovia_2002_157,157,CHR,MM
Seldovia_2003_158,158,CHR,MM
Seldovia_2004_169,169,CHR,MM
Seldovia_2006_169,169,CHR,MM
Seldovia_2007_169,169,CHR,MM
Seldovia_2008_169,169,UNK,MM
Seward_1995_100,100,SRS,MM
Seward_1996_104,104,SRS,MM
Seward_1997_113,113,CHR,MM
Seward_1998_118,118,CHR,MM
Seward_2000_131,131,SRS,MM
Seward_2000_138,138,RAND,A
Seward_2001_150,150,SRS,MM
Seward_2002_157,157,SRS,MM
Seward_2003_158,158,CHR,MM
Seward_2004_169,169,CHR,MM
Seward_2005_169,169,CHR,MM
Seward_2006_169,169,CHR,MM
Seward_2007_169,169,CHR,MM
Seward_2008_169,169,UNK,MM
Sitka_1987_15,15,RAND,A
Sitka_1995_100,100,SRS,MM
Sitka_1996_104,104,SRS,MM
Sitka_1996_105,105,SRS,A
Sitka_1997_113,113,CHR,MM
Sitka_1998_118,118,CHR,MM
Sitka_2000_131,131,CHR,MM
Sitka_2001_150,150,CHR,MM
Sitka_2002_157,157,CHR,MM
Sitka_2003_158,158,CHR,MM
Sitka_2004_169,169,CHR,MM
Sitka_2004_197,197,UNK,SS
Sitka_2005_169,169,CHR,MM
Sitka_2005_197,197,UNK,SS
Sitka_2006_169,169,CHR,MM
Sitka_2007_169,169,CHR,MM
Sitka_2007_197,197,UNK,SS
Sitka_2008_169,169,UNK,MM
Skagway_1987_15,15,SRS,A
Tatitlek_1987_60,60,CEN,A
Tatitlek_1988_60,60,CEN,A
Tatitlek_1989_63,63,CEN,A
Tatitlek_1990_81,81,CEN,A
Tatitlek_1991_91,91,CEN,A
Tatitlek_1993_93,93,CEN,A
Tatitlek_1995_100,100,CEN,MM
Tatitlek_1996_104,104,CEN,MM
Tatitlek_1997_113,113,CEN,MM
Tatitlek_1997_117,117,CEN,A
Tatitlek_1998_118,118,CEN,MM
Tatitlek_2000_130,130,UNK,B
Tatitlek_2000_131,131,CEN,MM
Tatitlek_2001_150,150,CEN,MM
Tatitlek_2002_157,157,CEN,MM
Tatitlek_2003_158,158,CEN,MM
Tatitlek_2003_171,171,UNK,A
Tatitlek_2004_169,169,CHR,MM
Tatitlek_2005_169,169,CEN,MM
Tatitlek_2006_169,169,CEN,MM
Tatitlek_2007_169,169,CEN,MM
